Age,Working Class,Education,Marital Status,Occupation,Relationship,Race,Gender,Capital Gain,Capital Loss,Hours Per Week,Native Country,Income
28,Private,Bachelors,Never-married,Tech-support,Not-in-family,White,Male,0,0,40,United-States,38000
35,Self-emp-not-inc,Masters,Married-civ-spouse,Exec-managerial,Husband,White,Male,7000,0,52,United-States,95000
23,Private,HS-grad,Never-married,Sales,Own-child,Black,Female,0,0,35,United-States,26000
48,Govt,Doctorate,Married-civ-spouse,Prof-specialty,Husband,White,Male,15000,0,50,United-States,125000
33,Private,Some-college,Divorced,Adm-clerical,Unmarried,White,Female,0,0,38,United-States,42000
29,Private,Assoc-acdm,Never-married,Craft-repair,Not-in-family,White,Male,0,0,45,United-States,48000
55,Self-emp-inc,Bachelors,Married-civ-spouse,Farming-fishing,Husband,White,Male,9000,0,60,United-States,78000
40,Govt,Masters,Married-civ-spouse,Protective-serv,Husband,Black,Male,3000,0,48,United-States,92000
26,Private,HS-grad,Never-married,Handlers-cleaners,Own-child,White,Male,0,0,30,United-States,24000
31,Private,Bachelors,Never-married,Prof-specialty,Not-in-family,Asian-Pac-Islander,Female,0,0,42,India,55000
42,Private,Masters,Married-civ-spouse,Exec-managerial,Wife,White,Female,5000,0,40,United-States,72000
22,Private,Some-college,Never-married,Sales,Own-child,White,Female,0,0,20,United-States,18000
51,Self-emp-not-inc,HS-grad,Married-civ-spouse,Transport-moving,Husband,White,Male,0,0,50,United-States,58000
37,Govt,Bachelors,Divorced,Adm-clerical,Unmarried,Black,Female,0,0,40,United-States,49000
30,Private,Assoc-acdm,Never-married,Tech-support,Not-in-family,White,Male,0,0,40,Canada,46000
44,Private,Doctorate,Married-civ-spouse,Prof-specialty,Husband,White,Male,20000,0,55,United-States,145000
27,Private,Bachelors,Never-married,Other-service,Not-in-family,White,Female,0,0,25,United-States,22000
39,Self-emp-inc,Masters,Married-civ-spouse,Exec-managerial,Husband,White,Male,12000,0,60,United-States,135000
25,Private,HS-grad,Never-married,Machine-op-inspct,Own-child,Black,Male,0,0,40,United-States,30000
46,Govt,Some-college,Married-civ-spouse,Protective-serv,Husband,White,Male,4000,0,45,United-States,85000
32,Private,Bachelors,Divorced,Sales,Not-in-family,White,Female,0,0,38,United-States,44000
29,Private,Masters,Never-married,Prof-specialty,Not-in-family,Asian-Pac-Islander,Male,0,0,50,India,68000
53,Self-emp-not-inc,HS-grad,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,48,United-States,62000
34,Govt,Bachelors,Married-civ-spouse,Adm-clerical,Wife,White,Female,0,0,35,United-States,51000
24,Private,Some-college,Never-married,Handlers-cleaners,Own-child,White,Male,0,0,32,United-States,23000
41,Private,Doctorate,Married-civ-spouse,Exec-managerial,Husband,White,Male,18000,0,50,United-States,138000
28,Private,Assoc-acdm,Never-married,Tech-support,Not-in-family,Black,Female,0,0,40,United-States,40000
50,Self-emp-inc,Bachelors,Married-civ-spouse,Sales,Husband,White,Male,10000,0,55,United-States,110000
36,Private,HS-grad,Separated,Craft-repair,Unmarried,White,Male,0,0,40,United-States,36000
31,Private,Bachelors,Never-married,Prof-specialty,Not-in-family,White,Female,0,0,45,United-States,50000
